album_name,song,track_number
Taylor Swift – Taylor Swift,Tim McGraw,1
Taylor Swift – Taylor Swift,Picture To Burn,2
Taylor Swift – Taylor Swift,Teardrops On My Guitar,3
Taylor Swift – Taylor Swift,A Place In This World,4
Taylor Swift – Taylor Swift,Cold As You,5
Taylor Swift – Taylor Swift,The Outside,6
Taylor Swift – Taylor Swift,Tied Together With A Smile,7
Taylor Swift – Taylor Swift,Stay Beautiful,8
Taylor Swift – Taylor Swift,Should've Said No,9
Taylor Swift – Taylor Swift,Mary's Song (Oh My My My),10
Taylor Swift – Taylor Swift,Our Song,11
Taylor Swift – Taylor Swift,"""Tim McGraw"" Video",12
Taylor Swift – Taylor Swift,Taylor's Grand Ole Opry Debut,13
Taylor Swift – Fearless,Fearless,1
Taylor Swift – Fearless,Fifteen,2
Taylor Swift – Fearless,Love Story,3
Taylor Swift – Fearless,Hey Stephen,4
Taylor Swift – Fearless,White Horse,5
Taylor Swift – Fearless,You Belong With Me,6
Taylor Swift – Fearless,Breathe,7
Taylor Swift – Fearless,Tell Me Why,8
Taylor Swift – Fearless,You're Not Sorry,9
Taylor Swift – Fearless,The Way I Loved You,10
Taylor Swift – Fearless,Forever & Always,11
Taylor Swift – Fearless,The Best Day,12
Taylor Swift – Fearless,Change,13
Taylor Swift – Fearless,Love Story,14
Taylor Swift – Fearless,Change,15
Taylor Swift – Speak Now,Mine,1
Taylor Swift – Speak Now,Sparks Fly,2
Taylor Swift – Speak Now,Back To December,3
Taylor Swift – Speak Now,Speak Now,4
Taylor Swift – Speak Now,Dear John,5
Taylor Swift – Speak Now,Mean,6
Taylor Swift – Speak Now,The Story Of Us,7
Taylor Swift – Speak Now,Never Grow Up,8
Taylor Swift – Speak Now,Enchanted,9
Taylor Swift – Speak Now,Better Than Revenge,10
Taylor Swift – Speak Now,Innocent,11
Taylor Swift – Speak Now,Haunted,12
Taylor Swift – Speak Now,Last Kiss,13
Taylor Swift – Speak Now,Long Live,14
Taylor Swift – Red,State Of Grace,1
Taylor Swift – Red,Red,2
Taylor Swift – Red,Treacherous,3
Taylor Swift – Red,I Knew You Were Trouble.,4
Taylor Swift – Red,All Too Well,5
Taylor Swift – Red,22,6
Taylor Swift – Red,I Almost Do,7
Taylor Swift – Red,We Are Never Ever Getting Back Together,8
Taylor Swift – Red,Stay Stay Stay,9
Taylor Swift – Red,The Last Time,10
Taylor Swift – Red,Holy Ground,11
Taylor Swift – Red,Sad Beautiful Tragic,12
Taylor Swift – Red,The Lucky One,13
Taylor Swift – Red,Everything Has Changed,14
Taylor Swift – Red,Starlight,15
Taylor Swift – Red,Begin Again,16
Taylor Swift – 1989,Welcome To New York,1
Taylor Swift – 1989,Blank Space,2
Taylor Swift – 1989,Style,3
Taylor Swift – 1989,Out Of The Woods,4
Taylor Swift – 1989,All You Had To Do Was Stay,5
Taylor Swift – 1989,Shake It Off,6
Taylor Swift – 1989,I Wish You Would,7
Taylor Swift – 1989,Bad Blood,8
Taylor Swift – 1989,Wildest Dreams,9
Taylor Swift – 1989,How You Get The Girl,10
Taylor Swift – 1989,This Love,11
Taylor Swift – 1989,I Know Places,12
Taylor Swift – 1989,Clean,13
Taylor Swift – Reputation,...Ready For It?,1
Taylor Swift – Reputation,End Game,2
Taylor Swift – Reputation,I Did Something Bad,3
Taylor Swift – Reputation,Don't Blame Me,4
Taylor Swift – Reputation,Delicate,5
Taylor Swift – Reputation,Look What You Made Me Do,6
Taylor Swift – Reputation,So It Goes...,7
Taylor Swift – Reputation,Gorgeous,8
Taylor Swift – Reputation,Getaway Car,9
Taylor Swift – Reputation,King Of My Heart,10
Taylor Swift – Reputation,Dancing With Our Hands Tied,11
Taylor Swift – Reputation,Dress,12
Taylor Swift – Reputation,This Is Why We Can't Have Nice Things,13
Taylor Swift – Reputation,Call It What You Want,14
Taylor Swift – Reputation,New Year's Day,15
Taylor Swift – Lover,I Forgot That You Existed,1
Taylor Swift – Lover,Cruel Summer,2
Taylor Swift – Lover,Lover,3
Taylor Swift – Lover,The Man,4
Taylor Swift – Lover,The Archer,5
Taylor Swift – Lover,I Think He Knows,6
Taylor Swift – Lover,Miss Americana & The Heartbreak Prince,7
Taylor Swift – Lover,Paper Rings,8
Taylor Swift – Lover,Cornelia Street,9
Taylor Swift – Lover,Death By A Thousand Cuts,10
Taylor Swift – Lover,London Boy,11
Taylor Swift – Lover,Soon You'll Get Better,12
Taylor Swift – Lover,False God,13
Taylor Swift – Lover,You Need To Calm Down,14
Taylor Swift – Lover,Afterglow,15
Taylor Swift – Lover,Me!,16
Taylor Swift – Lover,It's Nice To Have A Friend,17
Taylor Swift – Lover,Daylight,18
Taylor Swift – Folklore,The 1,1
Taylor Swift – Folklore,Cardigan,2
Taylor Swift – Folklore,The Last Great American Dynasty,3
Taylor Swift – Folklore,Exile,4
Taylor Swift – Folklore,My Tears Ricochet,5
Taylor Swift – Folklore,Mirrorball,6
Taylor Swift – Folklore,Seven,7
Taylor Swift – Folklore,August,8
Taylor Swift – Folklore,This Is Me Trying,9
Taylor Swift – Folklore,Illicit Affairs,10
Taylor Swift – Folklore,Invisible String,11
Taylor Swift – Folklore,Mad Woman,12
Taylor Swift – Folklore,Epiphany,13
Taylor Swift – Folklore,Betty,14
Taylor Swift – Folklore,Peace,15
